commit 426f03ba668945f02d2349d48089cf584e469ebe 275 
commit d452b57aa8f460e7c8cfd7f3d754f0cda37ec1c0 356 
commit b40bd93a768220aafafb9f2db2c200fcc279813c 249 
commit aa1b17fdd95621807b52c0d388e671e1a909db1d 1074 
commit af4a05f6a8bcbcd438cfe2b7d01fabd1d4263a73 1074 
commit a5e6c680e2917edc75dc91ea277bc018ab1a1889 1064 
commit d3cfceb4d67cfc6f8b7550ec9997fcd5adea9a64 1064 
commit bddad0f82bca352d0a9b582f6f88b8b7435c614c 1074 
commit f317569cc7d8483e1c92f9c8d5079ea67713b531 1074 
commit 2208eebcff631db8021fdb14fd91d070164227dc 1074 
commit d7616a07175b0756a30b4e3fd3a50918a9667a11 1020 
tree c4dda15ea6d261f0b4e66d3baa869618feda8fb6 550 
blob a7fd185a7c3da39f1e8366d0c8b7d2e3f0236533 25 .gitignore
blob 5a5671210ef5578ab67e59a7b5650230b9994508 13 README.md
blob fc5bed7eb21262863aba3fcc8711af2771cb8bde 8550 about.html
blob 49b78060377c9a196345540e400f9d931b3c291e 23358 admin.html
blob 5772b76399fef43d63f052eddca5b5c6905e1781 8635 contact.html
tree dc3ea05d393fb5714be9ba0a01f69146e1af7a4e 381 css
blob bcc8cd75f9b55eb32e4f6ac6674e46d72f482527 12655 css/about.css
blob d90c7eba38bf4c50820b27f829bca98cd4439f39 17865 css/admin.css
blob 4cce90dd23109cfc23fddecdfa4df0126b383889 11502 css/contact.css
blob 25f4aab23f2ef52ccbbf00284a827e3cb39afaf6 11892 css/details.css
blob 2fc396dfb151a41cc6665780cf67928e90676b4d 10270 css/events.css
blob 8c94e46e7f16a41a00ac5223210e9c297b244bd9 10667 css/gallery.css
blob 8f04d2d75b12ac4ab9fca0bd3faf55bae10b44fa 11294 css/index.css
blob 8ed2815fb9ab051ed375e92a7d829fb2d2ebdf8b 3456 css/login.css
blob cfc1bde56c81395bfc5c8fba7bc26401642761de 4655 css/style.css
blob 6d4ea67f134a8413d363e8f4fbd064ac95dd5bfa 12902 css/volunteer.css
blob d6ca0c6a7f83a3fd4df7190ef8b46933785747f2 8617 details.html
blob c61205ea60a5bfe4bec3a5156637aa13e08fe5f8 6969 events.html
blob 5cf506859acf810b918013d3fb2cc296651d1891 8039 gallery.html
tree c4b74465bd0ace5b69d10727fc0556e8e7879329 147 images
blob d0a5e96830e0145d5bf353d39718f155e6be64fe 9296008 images/8.JPG
blob 43d9ee5b279b18aad0e8f7f4133f9f9e0e78edfd 163661 images/WhatsApp Image 2026-01-11 at 1.46.23 AM.jpeg
blob 78b46bbdbe81d7858a8a9898d9ccc32c7e3edb33 154409 images/smuct-logo.png
blob bd11e370e5bcdfa059eb61c9ee1689ff819a9fdf 7725 index.html
tree f35b50492fe8e91efab74fc8717c967bcd05ad84 71 js
